2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2182e-01 2.2182e-01 2.2182e-01 2.2181e-01 2.2181e-01 2.2181e-01 2.2180e-01 2.2180e-01 2.2179e-01 2.2178e-01 2.2177e-01 2.2177e-01 2.2176e-01 2.2175e-01 2.2173e-01 2.2172e-01 2.2170e-01 2.2169e-01 2.2167e-01 2.2165e-01 2.2163e-01 2.2160e-01 2.2157e-01 2.2154e-01 2.2150e-01 2.2146e-01 2.2142e-01 2.2137e-01 2.2132e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2182e-01 2.2182e-01 2.2182e-01 2.2181e-01 2.2181e-01 2.2181e-01 2.2180e-01 2.2179e-01 2.2179e-01 2.2178e-01 2.2177e-01 2.2176e-01 2.2175e-01 2.2174e-01 2.2173e-01 2.2172e-01 2.2170e-01 2.2169e-01 2.2167e-01 2.2165e-01 2.2162e-01 2.2160e-01 2.2157e-01 2.2154e-01 2.2150e-01 2.2146e-01 2.2141e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2182e-01 2.2182e-01 2.2182e-01 2.2181e-01 2.2181e-01 2.2180e-01 2.2180e-01 2.2179e-01 2.2179e-01 2.2178e-01 2.2177e-01 2.2176e-01 2.2175e-01 2.2174e-01 2.2173e-01 2.2172e-01 2.2170e-01 2.2168e-01 2.2166e-01 2.2164e-01 2.2162e-01 2.2159e-01 2.2156e-01 2.2153e-01 2.2149e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2182e-01 2.2182e-01 2.2182e-01 2.2181e-01 2.2181e-01 2.2180e-01 2.2180e-01 2.2179e-01 2.2179e-01 2.2178e-01 2.2177e-01 2.2176e-01 2.2175e-01 2.2174e-01 2.2173e-01 2.2171e-01 2.2170e-01 2.2168e-01 2.2166e-01 2.2164e-01 2.2162e-01 2.2159e-01 2.2156e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2182e-01 2.2182e-01 2.2182e-01 2.2182e-01 2.2181e-01 2.2181e-01 2.2180e-01 2.2180e-01 2.2179e-01 2.2178e-01 2.2178e-01 2.2177e-01 2.2176e-01 2.2175e-01 2.2174e-01 2.2172e-01 2.2171e-01 2.2169e-01 2.2168e-01 2.2166e-01 2.2163e-01 2.2161e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2182e-01 2.2182e-01 2.2182e-01 2.2181e-01 2.2181e-01 2.2181e-01 2.2180e-01 2.2180e-01 2.2179e-01 2.2178e-01 2.2178e-01 2.2177e-01 2.2176e-01 2.2175e-01 2.2173e-01 2.2172e-01 2.2171e-01 2.2169e-01 2.2167e-01 2.2165e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2182e-01 2.2182e-01 2.2182e-01 2.2181e-01 2.2181e-01 2.2181e-01 2.2180e-01 2.2179e-01 2.2179e-01 2.2178e-01 2.2177e-01 2.2176e-01 2.2175e-01 2.2174e-01 2.2173e-01 2.2172e-01 2.2170e-01 2.2169e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2182e-01 2.2182e-01 2.2182e-01 2.2181e-01 2.2181e-01 2.2180e-01 2.2180e-01 2.2179e-01 2.2179e-01 2.2178e-01 2.2177e-01 2.2176e-01 2.2175e-01 2.2174e-01 2.2173e-01 2.2171e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2182e-01 2.2182e-01 2.2182e-01 2.2182e-01 2.2181e-01 2.2181e-01 2.2180e-01 2.2180e-01 2.2179e-01 2.2178e-01 2.2178e-01 2.2177e-01 2.2176e-01 2.2175e-01 2.2174e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2182e-01 2.2182e-01 2.2182e-01 2.2181e-01 2.2181e-01 2.2181e-01 2.2180e-01 2.2179e-01 2.2179e-01 2.2178e-01 2.2177e-01 2.2177e-01 2.2176e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2182e-01 2.2182e-01 2.2182e-01 2.2181e-01 2.2181e-01 2.2180e-01 2.2180e-01 2.2179e-01 2.2179e-01 2.2178e-01 2.2177e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2182e-01 2.2182e-01 2.2182e-01 2.2182e-01 2.2181e-01 2.2181e-01 2.2180e-01 2.2180e-01 2.2179e-01 2.2178e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2182e-01 2.2182e-01 2.2182e-01 2.2181e-01 2.2181e-01 2.2181e-01 2.2180e-01 2.2179e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2182e-01 2.2182e-01 2.2182e-01 2.2181e-01 2.2181e-01 2.2180e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2182e-01 2.2182e-01 2.2182e-01 2.2181e-01 2.2181e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2182e-01 2.2182e-01 2.2182e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2182e-01 2.2182e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2183e-01 2.2183e-01 2.2183e-01 2.2183e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2183e-01 2.2183e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2183e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01 2.2184e-01
