STAGE code/batsrus into temporary context
BUILD docker build --file /tmp/sciaccel-batsrus-ideal-mhd-solver-build-_3u2lj1z/tests/Dockerfile --tag sciaccel-batsrus-ideal-mhd-solver-oracle --pull=false /tmp/sciaccel-batsrus-ideal-mhd-solver-build-_3u2lj1z
#6 24.35 Setting up rpcsvc-proto (1.4.3-1) ...
#6 24.36 Setting up libmunge2:amd64 (0.5.16-1.1~deb13u1) ...
#6 24.36 Setting up libx11-data (2:1.8.12-1) ...
#6 24.36 Setting up make (4.4.1-2) ...
#6 24.37 Setting up libmpfr6:amd64 (4.2.2-1) ...
#6 24.37 Setting up xz-utils (5.8.1-1+deb13u1) ...
#6 24.37 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 24.37 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 24.37 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 24.37 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 24.37 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 24.37 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 24.37 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 24.37 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 24.37 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 24.37 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 24.37 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 24.38 Setting up libquadmath0:amd64 (14.2.0-19) ...
#6 24.38 Setting up libunistring5:amd64 (1.3-2) ...
#6 24.38 Setting up libhwloc15:amd64 (2.12.0-4) ...
#6 24.38 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#6 24.39 Setting up python3-numpy-dev:amd64 (1:2.2.4+ds-1) ...
#6 24.39 Setting up libatomic1:amd64 (14.2.0-19) ...
#6 24.39 Setting up patch (2.8-2) ...
#6 24.40 Setting up libncursesw6:amd64 (6.5+20250216-2) ...
#6 24.40 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#6 24.40 Setting up libltdl7:amd64 (2.5.4-4) ...
#6 24.40 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#6 24.41 Setting up libgfortran5:amd64 (14.2.0-19) ...
#6 24.41 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#6 24.41 Setting up libubsan1:amd64 (14.2.0-19) ...
#6 24.41 Setting up libffi8:amd64 (3.4.8-2) ...
#6 24.42 Setting up libnuma1:amd64 (2.0.19-1) ...
#6 24.42 Setting up perl-modules-5.40 (5.40.1-6) ...
#6 24.42 Setting up ocl-icd-libopencl1:amd64 (2.3.3-1) ...
#6 24.43 Setting up libhwasan0:amd64 (14.2.0-19) ...
#6 24.43 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#6 24.44 Setting up libasan8:amd64 (14.2.0-19) ...
#6 24.44 Setting up libnl-3-200:amd64 (3.7.0-2) ...
#6 24.45 Setting up libpsm2-2 (11.2.185-2.1) ...
#6 24.45 Setting up openmpi-common (5.0.7-1) ...
#6 24.45 Setting up libtasn1-6:amd64 (4.20.0-2+deb13u1) ...
#6 24.46 Setting up git-man (1:2.47.3-0+deb13u1) ...
#6 24.46 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#6 24.46 Setting up netbase (6.5) ...
#6 24.47 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#6 24.48 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#6 24.48 Setting up libevent-core-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 24.48 Setting up libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#6 24.49 Setting up libtsan2:amd64 (14.2.0-19) ...
#6 24.49 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 24.50 Setting up libfuse3-4:amd64 (3.17.2-3) ...
#6 24.50 Setting up libbinutils:amd64 (2.44-3) ...
#6 24.50 Setting up libfido2-1:amd64 (1.15.0-1+b1) ...
#6 24.51 Setting up libisl23:amd64 (0.27-1) ...
#6 24.51 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#6 24.51 Setting up openssl (3.5.7-1~deb13u2) ...
#6 24.52 Setting up libdrm-common (2.4.124-2) ...
#6 24.52 Setting up readline-common (8.2-6) ...
#6 24.53 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u3) ...
#6 24.53 Setting up libcc1-0:amd64 (14.2.0-19) ...
#6 24.54 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#6 24.54 Setting up liblsan0:amd64 (14.2.0-19) ...
#6 24.55 Setting up libitm1:amd64 (14.2.0-19) ...
#6 24.55 Setting up libctf0:amd64 (2.44-3) ...
#6 24.55 Setting up liblapack3:amd64 (3.12.1-6) ...
#6 24.56 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#6 24.56 Setting up libevent-pthreads-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 24.56 Setting up libevent-openssl-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 24.57 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#6 24.57 Setting up libidn2-0:amd64 (2.3.8-2) ...
#6 24.57 Setting up libnl-route-3-200:amd64 (3.7.0-2) ...
#6 24.58 Setting up libxnvctrl0:amd64 (535.171.04-1+b2) ...
#6 24.58 Setting up libperl5.40:amd64 (5.40.1-6) ...
#6 24.58 Setting up ca-certificates (20250419) ...
#6 24.65 debconf: unable to initialize frontend: Dialog
#6 24.65 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 24.65 debconf: falling back to frontend: Readline
#6 24.65 debconf: unable to initialize frontend: Readline
#6 24.65 debconf: (This frontend requires a controlling tty.)
#6 24.65 debconf: falling back to frontend: Teletype
#6 24.65 debconf: unable to initialize frontend: Teletype
#6 24.65 debconf: (This frontend requires a controlling tty.)
#6 24.65 debconf: falling back to frontend: Noninteractive
#6 25.02 Updating certificates in /etc/ssl/certs...
#6 25.53 150 added, 0 removed; done.
#6 25.55 Setting up perl (5.40.1-6) ...
#6 25.55 Setting up libgprofng0:amd64 (2.44-3) ...
#6 25.56 Setting up libjs-jquery-ui (1.13.2+dfsg-1) ...
#6 25.56 Setting up libllvm17t64:amd64 (1:17.0.6-22+b2) ...
#6 25.56 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#6 25.57 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#6 25.57 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#6 25.57 Setting up libdpkg-perl (1.22.22) ...
#6 25.58 Setting up cpp-14 (14.2.0-19) ...
#6 25.58 Setting up autoconf (2.72-3.1) ...
#6 25.58 Setting up libevent-extra-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 25.59 Setting up libreadline8t64:amd64 (8.2-6) ...
#6 25.59 Setting up libdrm2:amd64 (2.4.124-2) ...
#6 25.59 Setting up libnl-3-dev:amd64 (3.7.0-2) ...
#6 25.60 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#6 25.60 Setting up libamd-comgr2:amd64 (6.0+git20231212.4510c28+dfsg-3+b2) ...
#6 25.60 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#6 25.61 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#6 25.61 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u4) ...
#6 25.61 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#6 25.62 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#6 25.62 Setting up libdrm-amdgpu1:amd64 (2.4.124-2) ...
#6 25.62 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#6 25.63 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#6 25.63 Setting up automake (1:1.17-4) ...
#6 25.63 update-alternatives: using /usr/bin/automake-1.17 to provide /usr/bin/automake (automake) in auto mode
#6 25.63 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.17.1.gz (of link group automake) doesn't exist
#6 25.63 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.17.1.gz (of link group automake) doesn't exist
#6 25.64 Setting up libgfortran-14-dev:amd64 (14.2.0-19) ...
#6 25.64 Setting up libibverbs1:amd64 (56.1-1) ...
#6 25.69 Setting up ibverbs-providers:amd64 (56.1-1) ...
#6 25.72 Setting up python3.13 (3.13.5-2+deb13u4) ...
#6 26.49 Setting up openssh-client (1:10.0p1-7+deb13u4) ...
#6 26.65 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#6 26.66 Setting up python3 (3.13.5-1) ...
#6 26.66 running python rtupdate hooks for python3.13...
#6 26.66 running python post-rtupdate hooks for python3.13...
#6 26.74 Setting up binutils (2.44-3) ...
#6 26.74 Setting up libhwloc-plugins:amd64 (2.12.0-4) ...
#6 26.75 Setting up dpkg-dev (1.22.22) ...
#6 26.75 Setting up libnuma-dev:amd64 (2.0.19-1) ...
#6 26.75 Setting up liberror-perl (0.17030-1) ...
#6 26.76 Setting up libnl-route-3-dev:amd64 (3.7.0-2) ...
#6 26.76 Setting up libltdl-dev:amd64 (2.5.4-4) ...
#6 26.76 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#6 26.77 Setting up libevent-dev (2.1.12-stable-10+b1) ...
#6 26.77 Setting up libpmix2t64:amd64 (5.0.7-1) ...
#6 26.77 Setting up python3-numpy (1:2.2.4+ds-1) ...
#6 28.20 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#6 28.21 Setting up cpp (4:14.2.0-1) ...
#6 28.22 Setting up librdmacm1t64:amd64 (56.1-1) ...
#6 28.22 Setting up libhwloc-dev:amd64 (2.12.0-4) ...
#6 28.22 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#6 28.22 Setting up libpmix-dev:amd64 (5.0.7-1) ...
#6 28.23 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#6 28.23 Setting up libhsakmt1:amd64 (6.2.4+ds-1) ...
#6 28.23 Setting up libfabric1:amd64 (2.1.0-1.1) ...
#6 28.24 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#6 28.24 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u4) ...
#6 28.24 Setting up libibverbs-dev:amd64 (56.1-1) ...
#6 28.24 Setting up gcc-14 (14.2.0-19) ...
#6 28.25 Setting up gfortran-14-x86-64-linux-gnu (14.2.0-19) ...
#6 28.25 Setting up git (1:2.47.3-0+deb13u1) ...
#6 28.26 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#6 28.26 Setting up libhsa-runtime64-1:amd64 (6.1.2-3) ...
#6 28.26 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#6 28.27 Setting up g++-14 (14.2.0-19) ...
#6 28.27 Setting up gfortran-14 (14.2.0-19) ...
#6 28.28 Setting up gfortran-x86-64-linux-gnu (4:14.2.0-1) ...
#6 28.28 Setting up gcc (4:14.2.0-1) ...
#6 28.29 Setting up libamdhip64-5:amd64 (5.7.1-6+deb13u1) ...
#6 28.29 Setting up g++ (4:14.2.0-1) ...
#6 28.30 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 28.30 Setting up build-essential (12.12) ...
#6 28.30 Setting up libucx0:amd64 (1.18.1+ds-2+b1) ...
#6 28.30 Setting up gfortran (4:14.2.0-1) ...
#6 28.31 update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f95 (f95) in auto mode
#6 28.31 update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f77 (f77) in auto mode
#6 28.31 Setting up libopenmpi40:amd64 (5.0.7-1) ...
#6 28.32 Setting up openmpi-bin (5.0.7-1) ...
#6 28.32 update-alternatives: using /usr/bin/mpirun.openmpi to provide /usr/bin/mpirun (mpirun) in auto mode
#6 28.32 update-alternatives: warning: skip creation of /usr/share/man/man1/mpirun.1.gz because associated file /usr/share/man/man1/mpirun.openmpi.1.gz (of link group mpirun) doesn't exist
#6 28.32 update-alternatives: warning: skip creation of /usr/share/man/man1/mpiexec.1.gz because associated file /usr/share/man/man1/mpiexec.openmpi.1.gz (of link group mpirun) doesn't exist
#6 28.33 update-alternatives: using /usr/bin/mpicc.openmpi to provide /usr/bin/mpicc (mpi) in auto mode
#6 28.33 update-alternatives: warning: skip creation of /usr/share/man/man1/mpicc.1.gz because associated file /usr/share/man/man1/mpicc.openmpi.1.gz (of link group mpi) doesn't exist
#6 28.33 update-alternatives: warning: skip creation of /usr/share/man/man1/mpic++.1.gz because associated file /usr/share/man/man1/mpic++.openmpi.1.gz (of link group mpi) doesn't exist
#6 28.33 update-alternatives: warning: skip creation of /usr/share/man/man1/mpicxx.1.gz because associated file /usr/share/man/man1/mpicxx.openmpi.1.gz (of link group mpi) doesn't exist
#6 28.33 update-alternatives: warning: skip creation of /usr/share/man/man1/mpiCC.1.gz because associated file /usr/share/man/man1/mpiCC.openmpi.1.gz (of link group mpi) doesn't exist
#6 28.33 update-alternatives: warning: skip creation of /usr/share/man/man1/mpif77.1.gz because associated file /usr/share/man/man1/mpif77.openmpi.1.gz (of link group mpi) doesn't exist
#6 28.33 update-alternatives: warning: skip creation of /usr/share/man/man1/mpif90.1.gz because associated file /usr/share/man/man1/mpif90.openmpi.1.gz (of link group mpi) doesn't exist
#6 28.33 update-alternatives: warning: skip creation of /usr/share/man/man1/mpifort.1.gz because associated file /usr/share/man/man1/mpifort.openmpi.1.gz (of link group mpi) doesn't exist
#6 28.33 Setting up libopenmpi-dev:amd64 (5.0.7-1) ...
#6 28.33 update-alternatives: using /usr/lib/x86_64-linux-gnu/openmpi/include to provide /usr/include/x86_64-linux-gnu/mpi (mpi-x86_64-linux-gnu) in auto mode
#6 28.34 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#6 28.35 Processing triggers for ca-certificates (20250419) ...
#6 28.35 Updating certificates in /etc/ssl/certs...
#6 28.75 0 added, 0 removed; done.
#6 28.75 Running hooks in /etc/ca-certificates/update.d...
#6 28.76 done.
#6 DONE 28.9s

#7 [3/7] COPY code/batsrus/ /workspace/code/
#7 DONE 1.9s

#8 [4/7] COPY tests/ /app/tests/
#8 DONE 7.2s

#9 [5/7] COPY solution/ /app/solution/
#9 DONE 3.5s

#10 [6/7] RUN chmod +x /app/tests/test.sh /app/solution/solve.sh /app/tests/checks/*/run.sh
#10 DONE 0.2s

#11 [7/7] WORKDIR /app
#11 DONE 0.0s

#12 exporting to image
#12 exporting layers
#12 exporting layers 32.5s done
#12 exporting manifest sha256:d652a7486e50572bfa6fb1ca02b9b06a6879acc175bfc6dc16bb67b1d4693872 done
#12 exporting config sha256:765b5d0fa410dbc4694da7a8b6430d811d96b0203087f5ba5eedd3ac34eb1ca9 done
#12 exporting attestation manifest sha256:040a7ef0cc1fc5aba29d22bba74d1b22befcf286b3e0209bc3facc41ef362cb5 0.0s done
#12 exporting manifest list sha256:f2708fbbdc7d0fd3fda30c63c67d7c98e57051e4a78b248921d7051513228777 done
#12 naming to docker.io/library/sciaccel-batsrus-ideal-mhd-solver-oracle:latest done
#12 unpacking to docker.io/library/sciaccel-batsrus-ideal-mhd-solver-oracle:latest
#12 unpacking to docker.io/library/sciaccel-batsrus-ideal-mhd-solver-oracle:latest 7.3s done
#12 DONE 39.9s
STAGE code/batsrus into temporary context
BUILD docker build --file /tmp/sciaccel-batsrus-ideal-mhd-solver-build-ke_ypvqk/environment/Dockerfile --tag sciaccel-batsrus-ideal-mhd-solver-env --pull=false /tmp/sciaccel-batsrus-ideal-mhd-solver-build-ke_ypvqk
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 929B done
#1 DONE 0.8s

#2 [prep 1/8] FROM docker.io/library/debian:bookworm-slim@sha256:1caf1c703c8f7e15dcf2e7769b35000c764e6f50e4d7401c355fb0248f3ddfdb
#2 resolve docker.io/library/debian:bookworm-slim@sha256:1caf1c703c8f7e15dcf2e7769b35000c764e6f50e4d7401c355fb0248f3ddfdb 0.0s done
#2 CACHED

#3 [internal] load metadata for docker.io/library/debian:bookworm-slim@sha256:1caf1c703c8f7e15dcf2e7769b35000c764e6f50e4d7401c355fb0248f3ddfdb
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 80.29MB 0.4s done
#5 DONE 0.4s

#6 [2/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential gfortran perl git openmpi-bin libopenmpi-dev     python3 python3-numpy ca-certificates     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [3/6] COPY code/batsrus/ /workspace/code/
#7 CACHED

#8 [4/6] COPY tests/ /workspace/tests/
#8 DONE 0.1s

#9 [5/6] RUN chmod +x /workspace/tests/test.sh /workspace/tests/checks/*/run.sh
#9 DONE 0.3s

#10 [6/6] WORKDIR /workspace
#10 DONE 0.0s

#11 exporting to image
#11 exporting layers 0.1s done
#11 exporting manifest sha256:09fd20283bd9bb6c534f37637623d0322ce3feebee69f4207859117327c79ade
#11 exporting manifest sha256:09fd20283bd9bb6c534f37637623d0322ce3feebee69f4207859117327c79ade 5.8s done
#11 exporting config sha256:0f1729563334eb213f7ab3608bfacb306b14ee251d4998e80c3b249e83e15592
#11 exporting config sha256:0f1729563334eb213f7ab3608bfacb306b14ee251d4998e80c3b249e83e15592 done
#11 exporting attestation manifest sha256:6198cf23ba3d44edd58ca205121285826e3f8bbe9739d085c65e5d15cacfd12c 0.0s done
#11 exporting manifest list sha256:3a986688b14e0690b14a2f473b33af2b036ee57ef432aa68ef470df9c3f3a51b done
#11 naming to docker.io/library/sciaccel-batsrus-ideal-mhd-solver-env:latest done
#11 unpacking to docker.io/library/sciaccel-batsrus-ideal-mhd-solver-env:latest
#11 unpacking to docker.io/library/sciaccel-batsrus-ideal-mhd-solver-env:latest 4.3s done
#11 DONE 12.7s
RUN under consent of 2026-09-09T21:01:51Z (where=local): 8 cpus, 6.0 GB, 24 checks, 725 s declared per solve; "Jason, Telegram zhipu-1:6859932159:6874, 2026-09-09T03:32:43Z: should also rerun"
$ /usr/bin/python3 /home/huangzesen/.sciaccel_pipeline/batsrus/stages/pr465-466-original-20260909-parent2056/scripts/stage-task-source.py --task /home/huangzesen/.sciaccel_pipeline/batsrus/stages/pr465-466-original-20260909-parent2056/tasks/batsrus/batsrus-ideal-mhd-solver --source batsrus --dockerfile tests/Dockerfile --tag sciaccel-batsrus-ideal-mhd-solver-oracle -- --pull=false
OK tests/Dockerfile -> sciaccel-batsrus-ideal-mhd-solver-oracle (exit 0)
$ /usr/bin/python3 /home/huangzesen/.sciaccel_pipeline/batsrus/stages/pr465-466-original-20260909-parent2056/scripts/stage-task-source.py --task /home/huangzesen/.sciaccel_pipeline/batsrus/stages/pr465-466-original-20260909-parent2056/tasks/batsrus/batsrus-ideal-mhd-solver --source batsrus --dockerfile environment/Dockerfile --tag sciaccel-batsrus-ideal-mhd-solver-env -- --pull=false
OK environment/Dockerfile -> sciaccel-batsrus-ideal-mhd-solver-env (exit 0)

next: sab.py task selfcheck --task tasks/batsrus/batsrus-ideal-mhd-solver
